,boycott_uid_set,like_boycotters_uid_set
0000,5760;3585;1026;2307;1028;2440;4618;5387;3724;524;3470;4362;6029;1937;5905;2835;1299;5139;918;1559;2701;4250;5148;4513;3748;5028;2468;1192;5801;45;5550;1071;51;1331;3127;2878;4802;1859;4677;5064;2506;1867;5324;714;4174;595;5076;1034;86;601;1499;3420;1507;4196;1640;3182;2676;5498;3196;1535,
0001,646;3846;1167;4115;2451;5654;5782;1175;411;3999;159;2595;2981;3879;1192;1834;4651;4782;1967;4912;5681;4272;686;2681;5813;5175;1463;58;4922;3387;5055;5952;1984;3906;707;2505;3914;459;2380;3658;1484;2762;2001;2130;211;4177;3157;600;5211;2652;5852;5595;2145;2923;2415;3445;2166;245;2680;3449,
0002,4609;2052;3717;2310;6022;136;5129;3856;1042;4117;1438;3104;3234;2466;932;1062;5160;3497;5162;4653;5551;5424;5167;3250;2483;3635;4793;443;3516;3643;5057;3652;4293;4296;5961;2120;459;1358;1488;3031;5978;2779;2140;1242;3675;1118;609;3425;102;3174;490;1642;5866;1514;5357;1012;4470;3705;2298;2685,
0003,3968;2820;2310;263;2312;2567;1418;5767;1293;3345;3859;3609;5402;538;3491;4259;1830;1832;169;2730;1835;3117;4142;4783;2353;1202;1332;1333;4024;5945;186;4156;4797;4414;5951;5569;5954;2754;3653;3399;2121;5195;3284;981;2520;859;4827;99;2922;875;4460;1521;5745;1395;885;4215;1272;5881;1917;1278,
0004,2176;5889;6018;5378;2178;4609;3079;3598;2063;2195;2323;147;4378;2587;5786;5278;3359;2339;37;2213;4519;421;3625;2732;1069;300;2682;2232;442;5307;2236;832;3138;4674;4291;194;1734;1475;5320;4809;1740;2768;3154;4564;5333;3960;4823;5466;4316;3548;5856;4966;614;3689;5354;1134;1784;5498;3582;3711,
0005,2944;1026;2180;3336;274;3740;3998;4515;1575;1192;4778;5677;3373;3248;4785;4274;5430;2103;440;5175;3895;952;1724;2109;2750;707;5955;2763;3917;1486;1487;5968;5582;5074;2130;2386;85;1368;5239;2010;4700;2781;351;1892;3300;3942;2791;3964;2278;3050;235;2027;5486;4850;2035;1141;5109;5495;4987;1276,
0006,3840;1155;5892;4742;1544;5513;2447;272;403;4757;4759;792;286;2719;1444;421;1062;4262;5038;2095;2352;5555;2101;3645;574;5823;2111;3523;2120;3914;1229;3023;2255;5844;4978;5336;4953;5850;1243;5469;2142;3935;1634;740;2152;3816;3306;4971;237;5615;2162;4475;3444;2035;3317;759;1144;5878;4602;2043,
0007,257;3457;4739;3844;3973;1158;5767;1416;1545;4998;5002;140;4997;4624;401;5906;788;3861;3477;4507;1179;4651;2990;565;1206;4534;312;4918;5563;2876;2749;2237;2113;5186;4802;3010;1479;2121;1868;1741;3023;593;3026;1111;4442;1374;3040;1889;1122;762;355;2533;4195;1639;750;111;2031;2810;638;5759,
0008,3205;5637;5128;5135;4240;3343;4244;5397;5398;5399;3861;3607;1562;4001;546;2723;1185;3105;806;1576;1069;4272;693;58;1339;4797;3135;5060;332;2508;1235;1108;1492;3796;3283;5076;3288;4182;4699;4060;4184;3806;354;4326;744;3432;1515;5228;5229;5998;5743;5103;3313;1265;1520;749;1398;1271;3449;2812,
0009,3717;134;3469;4493;3984;2322;1304;5401;152;1816;2077;542;5665;4900;3621;1445;1318;4649;2091;2219;176;3505;2355;819;5432;186;701;1089;3521;4546;583;2248;3657;1098;5323;2889;973;3401;464;1618;851;5334;600;2138;4344;3170;3556;3173;3429;3310;4856;3697;4594;3954;3832;4601;2939;1917;1918;4991,
0010,3970;1666;5639;6027;3341;2445;1936;4371;2582;1176;920;5018;4508;2975;2724;2852;1961;4650;2731;171;2482;564;1461;1081;4665;190;5310;2498;195;1221;3784;5706;4939;5324;4556;2510;3919;333;1747;2900;3928;728;859;2397;2653;3042;3298;3172;5605;3814;4328;492;1132;1904;5364;3316;116;4727;634;4222,
0011,4738;4355;1923;5766;3847;6022;3206;266;4624;4752;4370;5010;276;1938;2834;2583;3474;4000;2721;674;1573;4262;2213;1960;4520;1192;4141;4398;3123;566;3130;314;3772;4797;700;4799;2754;3651;5835;1997;1998;4174;3025;2258;595;212;85;5467;5727;992;870;5356;3053;497;3826;2545;3190;4215;5627;124,
0012,5121;6018;3717;2448;3601;2453;4885;2709;3736;2969;2328;3995;6037;798;1440;2336;1957;2215;5168;5554;4151;4409;3002;2875;5949;5566;190;449;4289;5314;1220;3780;1862;3782;4167;971;1355;2254;2894;2257;209;4438;982;2646;2902;5723;3676;4189;2539;1518;5487;2926;4976;5103;2293;1400;1274;4987;5758;1151,
0013,514;5766;1800;2570;2571;269;5645;2319;3856;2704;149;5397;409;668;3613;5283;1194;4526;1462;3005;3774;4543;4927;2557;4802;3906;1604;2500;2502;5959;4433;5203;4435;469;2003;3284;2008;217;3157;3669;2909;5726;5343;3808;4193;4962;739;866;5221;359;5097;5354;2411;1774;1904;6003;2293;1397;5627;5885,
0014,2304;2945;5762;5892;134;1803;4364;4878;3856;2578;658;3605;918;2455;3739;4514;5539;1060;936;1449;44;173;687;1071;3887;1331;4023;823;3772;833;2242;3526;3703;966;5195;4431;848;3409;3667;2388;599;4440;89;987;2140;3170;355;3556;1000;3817;367;4719;4592;2675;1396;2423;5497;1275;4348;126,
0015,5114;4610;4356;1541;5254;2566;2439;4617;3845;2189;3855;4495;5393;2965;3734;1687;2080;5537;674;2854;2984;4521;5162;2482;3890;4404;5046;1336;4411;4668;1728;1857;3136;4033;5188;325;2245;3655;5448;5827;4426;3917;3661;5454;472;2904;4056;2267;991;2785;5345;2147;3045;4714;750;3702;630;1400;5242;1532,
